.
├── finalize.sh
├── geo-coordinates-mappingbased
│   ├── 2016.10.01
│   │   ├── specific-mappingbased-properties_lang=az.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=be.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bg.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bn.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ca.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=commons.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cs.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=de.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=el.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=en.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eo.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=es.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=fr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ga.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=gl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hi.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=id.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=it.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ja.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ko.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=lv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=mk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=nl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pt.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ro.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ru.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=tr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=uk.ttl.bz2
│   │   └── specific-mappingbased-properties_lang=vi.ttl.bz2
│   ├── 2018.09.12
│   │   ├── specific-mappingbased-properties_lang=ar.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=az.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=be.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bg.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bn.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ca.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=commons.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cs.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=de.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=el.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=en.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eo.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=es.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=fr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ga.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=gl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hi.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=id.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=it.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ja.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ko.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=lv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=mk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=nl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pt.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ro.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ru.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=tr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=uk.ttl.bz2
│   │   └── specific-mappingbased-properties_lang=vi.ttl.bz2
│   ├── 2018.10.16
│   │   ├── specific-mappingbased-properties_lang=ar.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=az.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=be.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bg.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bn.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ca.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=commons.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cs.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=de.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=el.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=en.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eo.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=es.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=fr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ga.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=gl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hi.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=id.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=it.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ja.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ko.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=lv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=mk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=nl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pt.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ro.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ru.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=tr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=uk.ttl.bz2
│   │   └── specific-mappingbased-properties_lang=vi.ttl.bz2
│   ├── 2018.11.03
│   │   ├── specific-mappingbased-properties_lang=ar.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=az.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=be.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bg.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bn.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ca.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=commons.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cs.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=de.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=el.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=en.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eo.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=es.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=fr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ga.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=gl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hi.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=id.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=it.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ja.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ko.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=lv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=mk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=nl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pt.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ro.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ru.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=tr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=uk.ttl.bz2
│   │   └── specific-mappingbased-properties_lang=vi.ttl.bz2
│   ├── 2018.11.20
│   │   ├── specific-mappingbased-properties_lang=ar.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=az.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=be.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bg.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bn.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ca.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=commons.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cs.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=de.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=el.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=en.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eo.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=es.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=fr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ga.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=gl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hi.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=id.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=it.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ja.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ko.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=lv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=mk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=nl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pt.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ro.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ru.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=tr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=uk.ttl.bz2
│   │   └── specific-mappingbased-properties_lang=vi.ttl.bz2
│   ├── 2018.12.01
│   │   ├── specific-mappingbased-properties_lang=ar.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=az.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=be.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bg.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=bn.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ca.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=commons.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cs.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=cy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=de.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=el.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=en.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eo.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=es.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=eu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=fr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ga.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=gl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hi.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hu.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=hy.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=id.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=it.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ja.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ko.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=lv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=mk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=nl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=pt.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ro.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=ru.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sk.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sl.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=sv.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=tr.ttl.bz2
│   │   ├── specific-mappingbased-properties_lang=uk.ttl.bz2
│   │   └── specific-mappingbased-properties_lang=vi.ttl.bz2
│   ├── log.txt
│   ├── pom.xml
│   ├── pom.xml.versionsBackup
│   └── specific-mappingbased-properties.md
└── tmpfolder
    └── logfile

42 directories, 1577 files
